date,gift_ideas,chained-volume-percentage-change-3-months-on-same-period-a-year-earlier,chained-volume-percentage-change-on-previous-month,chained-volume-percentage-change-on-same-month-a-year-earlier,current-prices-percentage-change-on-previous-month,current-prices-percentage-change-on-same-month-a-year-earlier,is_black_friday,is_cyber_monday
2009-12-09,99,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-10,99,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-11,99,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-12,99,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-13,96,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-14,96,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-15,96,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-16,96,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-17,96,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-18,96,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-19,96,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-20,57,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-21,57,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-22,57,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-23,57,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-24,57,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-25,57,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-26,57,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-27,12,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-28,12,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-29,12,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-30,12,11.4,-1.0,9.4,-0.1,10.9,False,False
2009-12-31,12,11.4,-1.0,9.4,-0.1,10.9,False,False
2010-01-01,12,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-02,12,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-03,12,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-04,12,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-05,12,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-06,12,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-07,12,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-08,12,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-09,12,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-10,16,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-11,16,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-12,16,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-13,16,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-14,16,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-15,16,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-16,16,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-17,17,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-18,17,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-19,17,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-20,17,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-21,17,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-22,17,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-23,17,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-24,20,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-25,20,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-26,20,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-27,20,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-28,20,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-29,20,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-30,20,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-01-31,23,8.7,-7.2,4.6,-5.6,9.6,False,False
2010-02-01,23,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-02,23,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-03,23,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-04,23,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-05,23,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-06,23,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-07,29,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-08,29,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-09,29,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-10,29,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-11,29,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-12,29,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-13,29,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-14,14,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-15,14,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-16,14,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-17,14,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-18,14,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-19,14,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-20,14,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-21,17,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-22,17,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-23,17,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-24,17,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-25,17,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-26,17,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-27,17,9.7,4.1,15.3,3.1,18.1,False,False
2010-02-28,19,9.7,4.1,15.3,3.1,18.1,False,False
2010-03-01,19,9.3,2.0,8.4,1.7,12.3,False,False
